Rank,First Name,Last Name,Team,Salary
561,Josh,Adams,PHI,"$1,050,000 "
,Marcedes,Lewis,GNB,"$1,050,000 "
,Christian,Jones,DET,"$1,050,000 "
,Eli,Manning,NYG,"$1,050,000 "
,Dekoda,Watson,SFO,"$1,050,000 "
,Marcus,Sherels,MIN,"$1,050,000 "
567,Derek,Barnett,PHI,"$1,049,126 "
568,Denzel,Perryman,LAC,"$1,048,836 "
569,Mitch,Morse,KAN,"$1,047,239 "
570,Jaylon,Smith,DAL,"$1,040,452 "
571,Malik,Hooker,IND,"$1,037,723 "
572,Jordan,Phillips,2TM,"$1,029,942 "
573,Myles,Jack,JAX,"$1,025,858 "
574,Jaquiski,Tartt,SFO,"$1,021,865 "
575,Matt,Cassel,DET,"$1,015,000 "
,Andy,Lee,ARI,"$1,015,000 "
,Garrison,Sanborn,TAM,"$1,015,000 "
,Mike,Nugent,OAK,"$1,015,000 "
,Frostee,Rucker,OAK,"$1,015,000 "
,Corey,Graham,PHI,"$1,015,000 "
,Darren,Sproles,PHI,"$1,015,000 "
,Don,Muhlbach,DET,"$1,015,000 "
,Dominique,Rodgers-Cromartie,OAK,"$1,015,000 "
,Chad,Henne,KAN,"$1,015,000 "
,Haloti,Ngata,PHI,"$1,015,000 "
,Josh,Sitton,MIA,"$1,015,000 "
,Dustin,Colquitt,KAN,"$1,015,000 "
,Clark,Harris,CIN,"$1,015,000 "
,Greg,Olsen,CAR,"$1,015,000 "
,L.P.,Ladouceur,DAL,"$1,015,000 "
,Adrian,Peterson,WAS,"$1,015,000 "
,Zak,DeOssie,NYG,"$1,015,000 "
,Frank,Gore,MIA,"$1,015,000 "
,John,Greco,NYG,"$1,015,000 "
,Sebastian,Janikowski,SEA,"$1,015,000 "
,John,Denney,MIA,"$1,015,000 "
,Adam,Jones,DEN,"$1,015,000 "
,Andrew,Whitworth,LAR,"$1,015,000 "
599,Ronald,Darby,PHI,"$1,008,139 "
600,Xavien,Howard,MIA,"$1,007,094 "
601,Marlon,Humphrey,BAL,"$1,003,522 "
602,Taylor,Lewan,TEN,"$1,000,000 "
,Luke,Stocker,TEN,"$1,000,000 "
,Robert,Turbin,IND,"$1,000,000 "
,Barkevious,Mingo,SEA,"$1,000,000 "
,Mike,Glennon,ARI,"$1,000,000 "
,Isaiah,Crowell,NYJ,"$1,000,000 "
,Pierre,Desir,IND,"$1,000,000 "
,David,Bakhtiari,GNB,"$1,000,000 "
,Cameron,Brate,TAM,"$1,000,000 "
,Levine,Toilolo,DET,"$1,000,000 "
,Roosevelt,Nix,PIT,"$1,000,000 "
,Adrian,Phillips,LAC,"$1,000,000 "
,Brandon,Williams,BAL,"$1,000,000 "
,Quandre,Diggs,DET,"$1,000,000 "
,Tyler,Eifert,CIN,"$1,000,000 "
,Tavon,Austin,DAL,"$1,000,000 "
,Chris,Smith,CLE,"$1,000,000 "
,Ryan,Grant,IND,"$1,000,000 "
,Michael,Schofield,LAC,"$1,000,000 "
,Caleb,Sturgis,LAC,"$1,000,000 "
,Ed,Dickson,SEA,"$1,000,000 "
,Mason,Foster,WAS,"$1,000,000 "
,Kyle,Fuller,CHI,"$1,000,000 "
,Patrick,Robinson,NOR,"$1,000,000 "
,Corey,Linsley,GNB,"$1,000,000 "
,Zach,Brown,WAS,"$1,000,000 "
,Marshall,Newhouse,2TM,"$1,000,000 "
,Morgan,Burnett,PIT,"$1,000,000 "
,Pat,O'Donnell,CHI,"$1,000,000 "
,Davante,Adams,GNB,"$1,000,000 "
,Willie,Snead,BAL,"$1,000,000 "
,Michael,Crabtree,BAL,"$1,000,000 "
,Chris,Ivory,BUF,"$1,000,000 "
,Tre,Boston,ARI,"$1,000,000 "
,Alshon,Jeffery,PHI,"$1,000,000 "
,Brent,Urban,BAL,"$1,000,000 "
,Chris,Banjo,NOR,"$1,000,000 "
,Evan,Dietrich-Smith,TAM,"$1,000,000 "
,Virgil,Green,LAC,"$1,000,000 "
,James,White,NWE,"$1,000,000 "
,Andre,Holmes,2TM,"$1,000,000 "
,Robert,Griffin,BAL,"$1,000,000 "
,LeGarrette,Blount,DET,"$1,000,000 "
,Carlos,Dunlap,CIN,"$1,000,000 "
,Matt,Slauson,IND,"$1,000,000 "
,Kevin,Pamphile,TEN,"$1,000,000 "
,Da'Norris,Searcy,CAR,"$1,000,000 "
,Morgan,Cox,BAL,"$1,000,000 "
,Cameron,Fleming,DAL,"$1,000,000 "
,John,Brown,BAL,"$1,000,000 "
,James,Hurst,BAL,"$1,000,000 "
,Chance,Warmack,PHI,"$1,000,000 "
,Justin,Pugh,ARI,"$1,000,000 "
,Preston,Brown,CIN,"$1,000,000 "
,Rex,Burkhead,NWE,"$1,000,000 "
,Jeremy,Hill,NWE,"$1,000,000 "
,William,Compton,TEN,"$1,000,000 "
,Tony,Jefferson,BAL,"$1,000,000 "
,Brandon,Copeland,NYJ,"$1,000,000 "
661,John,Sullivan,LAR,"$999,999 "
662,Noah,Spence,TAM,"$998,755 "
663,Jonathan,Allen,WAS,"$992,108 "
664,Sterling,Shepard,NYG,"$990,416 "
665,Maxx,Williams,BAL,"$987,646 "
666,Adoree',Jackson,TEN,"$977,854 "
667,Rob,Havenstein,LAR,"$976,367 "
668,Kyle,Nelson,SFO,"$975,000 "
,Jamar,Taylor,2TM,"$975,000 "
,Cody,Latimer,NYG,"$975,000 "
671,Kamalei,Correa,TEN,"$972,694 "
672,Reshad,Jones,MIA,"$970,000 "
673,Markus,Golden,ARI,"$969,318 "
674,O.J.,Howard,TAM,"$969,301 "
675,Garett,Bolles,DEN,"$966,450 "
676,Jake,Fisher,CIN,"$965,884 "
677,Austin,Johnson,TEN,"$964,748 "
678,Jarrad,Davis,DET,"$963,599 "
679,Ty,Sambrailo,ATL,"$959,447 "
680,Charles,Harris,MIA,"$957,897 "
681,Duke,Johnson,CLE,"$957,000 "
682,Jermon,Bushrod,NOR,"$955,294 "
683,Evan,Engram,NYG,"$952,196 "
684,Pernell,McPhee,WAS,"$950,000 "
,Todd,Gurley,LAR,"$950,000 "
,Shawn,Lauvao,WAS,"$950,000 "
687,Frank,Clark,SEA,"$943,938 "
688,Derrick,Henry,TEN,"$941,630 "
689,Nigel,Bradham,PHI,"$941,176 "
690,Jordan,Richards,ATL,"$941,121 "
691,Gareon,Conley,OAK,"$940,792 "
692,Shaq,Thompson,CAR,"$936,000 "
693,Jabrill,Peppers,CLE,"$935,090 "
694,Corey,Liuget,LAC,"$935,000 "
695,Reggie,Ragland,KAN,"$931,034 "
696,Takkarist,McKinley,ATL,"$929,388 "
697,A'Shawn,Robinson,DET,"$925,785 "
698,TreDavious,White,BUF,"$923,687 "
699,Taco,Charlton,DAL,"$920,836 "
700,Thomas,Morstead,NOR,"$918,000 "
701,Chris,Jones,KAN,"$916,476 "
702,Michael,Thomas,NOR,"$915,361 "
703,Malcolm,Jenkins,PHI,"$915,000 "
,Mike,Windt,LAC,"$915,000 "
,Nick,Bellore,DET,"$915,000 "
,Leon,Hall,OAK,"$915,000 "
,Sam,Shields,LAR,"$915,000 "
,Patrick,Chung,NWE,"$915,000 "
,Cameron,Heyward,PIT,"$915,000 "
,Dwayne,Harris,OAK,"$915,000 "
,Kendrick,Lewis,TEN,"$915,000 "
,Davon,House,GNB,"$915,000 "
,Andre,Roberts,NYJ,"$915,000 "
,Orlando,Scandrick,KAN,"$915,000 "
,Logan,Paulsen,ATL,"$915,000 "
,Kyle,Love,CAR,"$915,000 "
,Tank,Carradine,OAK,"$915,000 "
,Ron,Parker,KAN,"$915,000 "
,Brandon,LaFell,OAK,"$915,000 "
,J.J.,Jansen,CAR,"$915,000 "
,Jeremy,Kerley,BUF,"$915,000 "
,Antonio,Brown,PIT,"$915,000 "
,Mike,Wallace,PHI,"$915,000 "
,Joe,Webb,HOU,"$915,000 "
,Nick,Sundberg,WAS,"$915,000 "
,Sam,Young,MIA,"$915,000 "
,Andre,Smith,2TM,"$915,000 "
,Teddy,Bridgewater,NOR,"$915,000 "
,Brian,Hoyer,NWE,"$915,000 "
,Ricky,Jean-Francois,DET,"$915,000 "
,Josh,Johnson,WAS,"$915,000 "
,Michael,Person,SFO,"$915,000 "
,Jon,Weeks,HOU,"$915,000 "
,Rodney,Hudson,OAK,"$915,000 "
,Jake,McQuaide,LAR,"$915,000 "
,Ramon,Humber,2TM,"$915,000 "
737,Shaq,Mason,NWE,"$907,000 "
738,Jason,Spriggs,GNB,"$904,936 "
739,Kenny,Vaccaro,TEN,"$900,000 "
,Russell,Shepard,NYG,"$900,000 "
,Joe,Thomas,DAL,"$900,000 "
,Marcus,Cooper,2TM,"$900,000 "
,Wes,Horton,CAR,"$900,000 "
,Brock,Coyle,SFO,"$900,000 "
,David,Andrews,NWE,"$900,000 "
,A.J.,McCarron,OAK,"$900,000 "
747,David,Njoku,CLE,"$897,959 "
748,Jarran,Reed,SEA,"$894,512 "
749,Aaron,Donald,LAR,"$892,000 "
750,T.J.,Watt,PIT,"$885,844 "
751,Nick,Martin,HOU,"$884,088 "
752,Tom,Johnson,2TM,"$882,353 "
753,Hunter,Henry,LAC,"$880,028 "
754,Sean,Mannion,LAR,"$877,778 "
755,Ameer,Abdullah,2TM,"$876,745 "
756,Deshazor,Everett,WAS,"$875,000 "
757,Ali,Marpet,TAM,"$874,581 "
758,Ryan,Ramczyk,NOR,"$869,162 "
759,Deion,Jones,ATL,"$863,240 "
760,Chris,Clark,CAR,"$861,176 "
,Shareece,Wright,HOU,"$861,176 "
762,Alex,Okafor,NOR,"$850,000 "
,Angelo,Blackson,HOU,"$850,000 "
,Cameron,Meredith,NOR,"$850,000 "
,Doug,Martin,OAK,"$850,000 "
,Justin,Bethel,ATL,"$850,000 "
,Byron,Bell,GNB,"$850,000 "
,Zach,Line,NOR,"$850,000 "
,Demario,Davis,NOR,"$850,000 "
,Bradley,Sowell,CHI,"$850,000 "
,Joe,Looney,DAL,"$850,000 "
772,Mackensie,Alexander,MIN,"$842,391 "
773,Cody,Whitehair,CHI,"$834,051 "
774,Terrell,McClain,ATL,"$825,000 "
,Kerry,Wynn,NYG,"$825,000 "
776,Eric,Reid,CAR,"$823,529 "
777,Sean,Davis,PIT,"$821,543 "
778,Vonn,Bell,NOR,"$811,118 "
779,James,Bradberry,CAR,"$810,076 "
780,Adam,Gotsis,DEN,"$807,991 "
781,Josh,Harris,ATL,"$805,000 "
782,Walt,Aikens,MIA,"$800,000 "
,Mike,Davis,SEA,"$800,000 "
,Tom,Compton,MIN,"$800,000 "
,Vince,Williams,PIT,"$800,000 "
,J.R.,Sweezy,SEA,"$800,000 "
,Benny,Cunningham,CHI,"$800,000 "
,Carson,Tinker,JAX,"$800,000 "
,LaAdrian,Waddle,NWE,"$800,000 "
,D.J.,Fluker,SEA,"$800,000 "
,Jaron,Brown,SEA,"$800,000 "
,James,Develin,NWE,"$800,000 "
,Shamar,Stephen,SEA,"$800,000 "
,Jonathan,Bostic,PIT,"$800,000 "
,Jarius,Wright,CAR,"$800,000 "
,Dontari,Poe,CAR,"$800,000 "
,C.J.,Anderson,2TM,"$800,000 "
798,Dustin,Hopkins,WAS,"$798,928 "
799,Tevin,Coleman,ATL,"$791,628 "
800,Richard,Rodgers,PHI,"$790,000 "
,Aaron,Brewer,ARI,"$790,000 "
,Christine,Michael,IND,"$790,000 "
,Brandon,Weeden,HOU,"$790,000 "
,Lane,Johnson,PHI,"$790,000 "
,Josh,Gordon,2TM,"$790,000 "
,De'Anthony,Thomas,KAN,"$790,000 "
,Kemal,Ishmael,ATL,"$790,000 "
,Anthony,Hitchens,KAN,"$790,000 "
,Blidi,Wreh-Wilson,ATL,"$790,000 "
,Tommy,Bohanon,JAX,"$790,000 "
,David,DeCastro,PIT,"$790,000 "
,Keith,Smith,OAK,"$790,000 "
,Sammy,Watkins,KAN,"$790,000 "
,Damien,Williams,KAN,"$790,000 "
,Najee,Goode,IND,"$790,000 "
,Nat,Berhe,PIT,"$790,000 "
,Phillip,Gaines,2TM,"$790,000 "
,Benson,Mayowa,ARI,"$790,000 "
,Alfred,Morris,SFO,"$790,000 "
,Brandon,Brooks,PHI,"$790,000 "
,Luke,Kuechly,CAR,"$790,000 "
,Steven,Means,ATL,"$790,000 "
,Ben,Jacobs,CAR,"$790,000 "
,John,Jenkins,NYG,"$790,000 "
,Datone,Jones,DAL,"$790,000 "
,Ryan,Hewitt,IND,"$790,000 "
,Kayvon,Webster,HOU,"$790,000 "
,Amini,Silatolu,CAR,"$790,000 "
,Tony,Bergstrom,WAS,"$790,000 "
,LaRoy,Reynolds,PHI,"$790,000 "
,Alfred,Blue,HOU,"$790,000 "
,Korey,Toomer,GNB,"$790,000 "
,Zach,Ertz,PHI,"$790,000 "
,Nathan,Stupar,NYG,"$790,000 "
,Andrew,DePaola,OAK,"$790,000 "
,Jordan,Devey,KAN,"$790,000 "
,Brock,Osweiler,MIA,"$790,000 "
,Marquis,Flowers,DET,"$790,000 "
,Brandon,Dunn,HOU,"$790,000 "
,Brian,Schwenke,NWE,"$790,000 "
,Derrick,Coleman,ARI,"$790,000 "
,Mike,Gillislee,NOR,"$790,000 "
,Kevin,McDermott,MIN,"$790,000 "
,Johnny,Hekker,LAR,"$790,000 "
,George,Iloka,MIN,"$790,000 "
,Earl,Watford,CLE,"$790,000 "
,Josh,Bynes,ARI,"$790,000 "
,Jeremiah,Attaochu,NYJ,"$790,000 "
,Marcus,Smith,WAS,"$790,000 "
,Bene,Benwikere,2TM,"$790,000 "
,Austin,Seferian-Jenkins,JAX,"$790,000 "
,Stevan,Ridley,PIT,"$790,000 "
,Kyle,Wilber,OAK,"$790,000 "
,Geno,Smith,LAC,"$790,000 "
,Orson,Charles,CLE,"$790,000 "
,Greg,Robinson,CLE,"$790,000 "
,Josh,LeRibeus,NOR,"$790,000 "
,Ryan,Tannehill,MIA,"$790,000 "
,J'Marcus,Webb,IND,"$790,000 "
,Brandon,Bolden,MIA,"$790,000 "
,Robert,Woods,LAR,"$790,000 "
,Stephon,Tuitt,PIT,"$790,000 "
,Jarvis,Jenkins,KAN,"$790,000 "
,Adarius,Taylor,TAM,"$790,000 "
,Dakota,Dozier,NYJ,"$790,000 "
,Justin,Hunter,PIT,"$790,000 "
,Vance,McDonald,PIT,"$790,000 "
,Albert,Wilson,MIA,"$790,000 "
,Taiwan,Jones,BUF,"$790,000 "
,Josh,Mauro,NYG,"$790,000 "
,Randy,Bullock,CIN,"$790,000 "
,Gerald,Hodges,ARI,"$790,000 "
,Daniel,McCullers,PIT,"$790,000 "
,Logan,Thomas,BUF,"$790,000 "
,B.W.,Webb,NYG,"$790,000 "
,Tyler,Shatley,JAX,"$790,000 "
877,Tyler,Boyd,CIN,"$787,179 "
878,Kevin,King,GNB,"$786,858 "
879,Kevin,Byard,TEN,"$784,566 "
880,Cam,Robinson,JAX,"$784,007 "
881,Randy,Gregory,DAL,"$781,813 "
882,Donnie,Jones,LAC,"$776,176 "
883,Budda,Baker,ARI,"$775,455 "
884,Brandon,King,NWE,"$775,000 "
885,Zay,Jones,BUF,"$773,174 "
886,Carl,Nassib,TAM,"$773,000 "
887,Reuben,Foster,SFO,"$772,684 "
888,Forrest,Lamp,LAC,"$768,042 "
889,Marcus,Maye,NYJ,"$762,911 "
890,Curtis,Samuel,CAR,"$758,349 "
891,Cody,Kessler,JAX,"$758,098 "
892,Maliek,Collins,DAL,"$755,000 "
893,Dalvin,Cook,MIN,"$753,788 "
894,Bruce,Carter,ATL,"$753,529 "
895,Quinton,Dunbar,WAS,"$750,000 "
,Zach,Zenner,DET,"$750,000 "
897,Marcus,Williams,NOR,"$748,656 "
898,Sidney,Jones,PHI,"$744,095 "
899,Shamarko,Thomas,DEN,"$743,536 "
900,Mychal,Kendricks,SEA,"$743,529 "
,Xavier,Su'a-Filo,DAL,"$743,529 "
,Keith,Tandy,ATL,"$743,529 "
,Will,Clarke,TAM,"$743,529 "
,Brian,Quick,WAS,"$743,529 "
,Kamar,Aiken,PHI,"$743,529 "
,Terence,Garvin,SFO,"$743,529 "
,Kenjon,Barner,2TM,"$743,529 "
,Travis,Swanson,MIA,"$743,529 "
,Corey,Nelson,ATL,"$743,529 "
910,Gerald,Everett,LAR,"$739,749 "
911,Yannick,Ngakoue,JAX,"$735,101 "
912,Jacoby,Brissett,IND,"$735,076 "
913,Adam,Shaheen,CHI,"$733,661 "
914,P.J.,Williams,NOR,"$730,000 "
915,Quincy,Wilson,IND,"$727,103 "
916,Carl,Davis,CLE,"$720,750 "
917,James,Winchester,KAN,"$720,000 "
918,Tyus,Bowser,BAL,"$718,437 "
919,Cyrus,Jones,2TM,"$718,235 "
920,Jonathan,Bullard,CHI,"$718,000 "
921,Ty,Montgomery,2TM,"$716,500 "
922,Derek,Anderson,BUF,"$716,471 "
,Jamaal,Charles,JAX,"$716,471 "
924,Joe,Mixon,CIN,"$712,735 "
925,Denzelle,Good,2TM,"$711,880 "
926,Ryan,Anderson,WAS,"$707,033 "
927,Xavier,Williams,KAN,"$705,000 "
,Nick,Boyle,BAL,"$705,000 "
,Geoff,Swaim,DAL,"$705,000 "
,Zach,Moore,ARI,"$705,000 "
,Rod,Smith,DAL,"$705,000 "
,Kendall,Lamm,HOU,"$705,000 "
,Freddie,Martino,TAM,"$705,000 "
,Corey,Robinson,2TM,"$705,000 "
,Anthony,Harris,MIN,"$705,000 "
,David,Mayo,CAR,"$705,000 "
,Alejandro,Villanueva,PIT,"$705,000 "
,Jacquies,Smith,2TM,"$705,000 "
,Mike,Hull,MIA,"$705,000 "
,Tyler,Patmon,JAX,"$705,000 "
,Rashad,Greene,JAX,"$705,000 "
,Ramik,Wilson,LAR,"$705,000 "
,Geneo,Grissom,2TM,"$705,000 "
,Isaiah,Johnson,LAR,"$705,000 "
,Daniel,Brown,CHI,"$705,000 "
,Jason,Myers,NYJ,"$705,000 "
,Nick,Dzubnar,LAC,"$705,000 "
,Troy,Hill,LAR,"$705,000 "
,Khari,Lee,BUF,"$705,000 "
,Greg,Van,CAR,"$705,000 "
,D.J.,Alexander,PHI,"$705,000 "
,Nick,Williams,CHI,"$705,000 "
,T.Y.,McGill,2TM,"$705,000 "
,Josh,Lambo,JAX,"$705,000 "
,Bryce,Hager,LAR,"$705,000 "
,Jerel,Worthy,TAM,"$705,000 "
,Justin,Hardy,ATL,"$705,000 "
,A.J.,Derby,MIA,"$705,000 "
,Zach,Vigil,WAS,"$705,000 "
,Andrew,Donnal,DET,"$705,000 "
,Chris,Boswell,PIT,"$705,000 "
,James,O'Shaughnessy,JAX,"$705,000 "
,C.J.,Uzomah,CIN,"$705,000 "
,Leterrius,Walton,PIT,"$705,000 "
,Rodney,Gunter,ARI,"$705,000 "
,Joe,Cardona,NWE,"$705,000 "
,Damien,Wilson,DAL,"$705,000 "
,Sammie,Coates,HOU,"$705,000 "
,Brian,Peters,HOU,"$705,000 "
,Clayton,Geathers,IND,"$705,000 "
,Scott,Simonson,NYG,"$705,000 "
,Matt,Longacre,LAR,"$705,000 "
,L.J.,Fort,PIT,"$705,000 "
,Cameron,Artis-Payne,CAR,"$705,000 "
,Mark,Nzeocha,SFO,"$705,000 "
,Bobby,Hart,CIN,"$705,000 "
,Neville,Hewitt,NYJ,"$705,000 "
,Darius,Philon,LAC,"$705,000 "
,Christian,Covington,HOU,"$705,000 "
,Kenyan,Drake,MIA,"$705,000 "
,Geremy,Davis,LAC,"$705,000 "
,Josh,Wells,JAX,"$705,000 "
,Charley,Hughlett,CLE,"$705,000 "
,Josh,Walker,JAX,"$705,000 "
,Cameron,Lynch,TAM,"$705,000 "
,Ibraheim,Campbell,3TM,"$705,000 "
,Bobby,McCain,MIA,"$705,000 "
,Shelby,Harris,DEN,"$705,000 "
,Lorenzo,Doss,CAR,"$705,000 "
,Taylor,Heinicke,CAR,"$705,000 "
,Jeff,Heuerman,DEN,"$705,000 "
,Antone,Exum,SFO,"$705,000 "
,Vic,Beasley,ATL,"$705,000 "
,Raheem,Mostert,SFO,"$705,000 "
,Javorius,Allen,BAL,"$705,000 "
,Brandon,Scherff,WAS,"$705,000 "
,Dominique,Easley,LAR,"$705,000 "
,Michael,Burton,CHI,"$705,000 "
,Jon,Feliciano,OAK,"$705,000 "
,Bradley,Pinion,SFO,"$705,000 "
,Marcus,Mariota,TEN,"$705,000 "
,Darryl,Roberts,NYJ,"$705,000 "
1003,Justin,Evans,TAM,"$701,332 "
1004,Amari,Cooper,2TM,"$700,000 "
1005,Josh,Robinson,NOR,"$699,706 "
1006,Nick,Williams,2TM,"$697,065 "
,Rod,Streater,CLE,"$697,065 "
1008,Jordan,Matthews,PHI,"$697,059 "
,Jay,Bromley,NOR,"$697,059 "
,Brice,Butler,2TM,"$697,059 "
,DeShawn,Shead,DET,"$697,059 "
,Michael,Floyd,WAS,"$697,059 "
,Aldrick,Robinson,MIN,"$697,059 "
1014,DeMarcus,Walker,DEN,"$695,630 "
1015,Javon,Hargrave,PIT,"$691,000 "
1016,DeShone,Kizer,GNB,"$689,928 "
1017,Teez,Tabor,DET,"$684,226 "
1018,Raekwon,McMillan,MIA,"$678,524 "
1019,Dalvin,Tomlinson,NYG,"$672,823 "
1020,Zach,Cunningham,HOU,"$668,261 "
1021,Ethan,Pocic,SEA,"$665,410 "
1022,Isaac,Seumalo,PHI,"$664,000 "
1023,Nate,Orchard,2TM,"$663,529 "
,Martavis,Bryant,OAK,"$663,529 "
1025,C.J.,Prosise,SEA,"$660,000 "
1026,Chidobe,Awuzie,DAL,"$659,709 "
1027,Josh,Jones,GNB,"$657,428 "
1028,Brandon,Williams,ARI,"$656,000 "
1029,JuJu,Smith-Schuster,PIT,"$655,717 "
1030,Dion,Dawkins,BUF,"$655,147 "
1031,Taylor,Moton,CAR,"$654,007 "
1032,Le'Raven,Clark,IND,"$653,000 "
1033,Nick,Vannett,SEA,"$652,000 "
1034,Su'a,Cravens,DEN,"$651,408 "
1035,Caraun,Reid,DAL,"$650,594 "
1036,John,Simon,NWE,"$650,588 "
,Jeremiah,Sirles,BUF,"$650,588 "
,Bashaud,Breeland,GNB,"$650,588 "
1039,Graham,Glasgow,DET,"$648,500 "
1040,Kyler,Fackrell,GNB,"$648,000 "
1041,Kendall,Fuller,KAN,"$647,500 "
1042,Deatrick,Nichols,ARI,"$645,882 "
,Mike,Mitchell,IND,"$645,882 "
1044,Larry,Ogunjobi,CLE,"$642,500 "
1045,Dawuane,Smoot,JAX,"$640,250 "
1046,Cooper,Kupp,LAR,"$640,000 "
1047,Ahkello,Witherspoon,SFO,"$638,325 "
1048,Pat,Elflein,MIN,"$637,000 "
1049,Tanoh,Kpassagnon,KAN,"$636,419 "
1050,Alvin,Kamara,NOR,"$635,000 "
1051,Dan,Feeney,LAC,"$634,000 "
1052,Robert,Kelley,WAS,"$630,000 "
,B.J.,Goodson,NYG,"$630,000 "
,Alan,Cross,TAM,"$630,000 "
,Cory,Littleton,LAR,"$630,000 "
,Joey,Hunt,SEA,"$630,000 "
,Dean,Lowry,GNB,"$630,000 "
,Senorise,Perry,MIA,"$630,000 "
,Hassan,Ridgeway,IND,"$630,000 "
,Jared,Norris,CAR,"$630,000 "
,Tyler,Larsen,CAR,"$630,000 "
,Tyreek,Hill,KAN,"$630,000 "
,George,Fant,SEA,"$630,000 "
,Clayton,Fejedelem,CIN,"$630,000 "
,Dak,Prescott,DAL,"$630,000 "
,Erik,Harris,OAK,"$630,000 "
,Riley,Dixon,NYG,"$630,000 "
,Jarrod,Wilson,JAX,"$630,000 "
,Luke,Rhodes,IND,"$630,000 "
,Derek,Watt,LAC,"$630,000 "
,Mike,Jordan,NYG,"$630,000 "
,Christian,Westerman,CIN,"$630,000 "
,Joey,Bosa,LAC,"$630,000 "
,Tyler,Ervin,HOU,"$630,000 "
,Olsen,Pierre,ARI,"$630,000 "
,DeAndre,Houston-Carson,CHI,"$630,000 "
,Antonio,Morrison,GNB,"$630,000 "
,Joel,Heath,HOU,"$630,000 "
,Terrance,Smith,KAN,"$630,000 "
,Geronimo,Allison,GNB,"$630,000 "
,DeAndre,Washington,OAK,"$630,000 "
,Wes,Schweitzer,ATL,"$630,000 "
,Stephen,Weatherly,MIN,"$630,000 "
,Tajae,Sharpe,TEN,"$630,000 "
,Justin,March-Lillard,DAL,"$630,000 "
,Quinton,Jefferson,SEA,"$630,000 "
,Tyler,Matakevich,PIT,"$630,000 "
,Blake,Countess,LAR,"$630,000 "
,Brennan,Scarlett,HOU,"$630,000 "
,Austin,Reiter,KAN,"$630,000 "
,Brandon,Shell,NYJ,"$630,000 "
,Christopher,Milton,IND,"$630,000 "
,Austin,Hooper,ATL,"$630,000 "
,Kenneth,Dixon,BAL,"$630,000 "
,Jatavis,Brown,LAC,"$630,000 "
,Will,Parks,DEN,"$630,000 "
,Wil,Lutz,NOR,"$630,000 "
,Kavon,Frazier,DAL,"$630,000 "
,Robby,Anderson,NYJ,"$630,000 "
,Jonathan,Jones,NWE,"$630,000 "
,Austin,Blythe,LAR,"$630,000 "
,Rashard,Higgins,CLE,"$630,000 "
,Michael,Pierce,BAL,"$630,000 "
,Drew,Kaser,LAC,"$630,000 "
,Maurice,Harris,WAS,"$630,000 "
,Tyler,Ott,SEA,"$630,000 "
,Marcus,Murphy,BUF,"$630,000 "
,Jalen,Richard,OAK,"$630,000 "
,Javien,Elliott,TAM,"$630,000 "
,Jalen,Mills,PHI,"$630,000 "
,John,Wetzel,ARI,"$630,000 "
,Maurice,Canady,BAL,"$630,000 "
,Lafayette,Pitts,BUF,"$630,000 "
,Peyton,Barber,TAM,"$630,000 "
,Wendell,Smallwood,PHI,"$630,000 "
,D.J.,Reader,HOU,"$630,000 "
,Joe,Dahl,DET,"$630,000 "
,Mike,Thomas,LAR,"$630,000 "
,Kaelin,Clay,NYG,"$630,000 "
,Tre,Madden,SEA,"$630,000 "
,Eric,Tomlinson,NYJ,"$630,000 "
,Damiere,Byrd,CAR,"$630,000 "
,Antonio,Hamilton,NYG,"$630,000 "
,Gabe,Holmes,ARI,"$630,000 "
,Tavon,Young,BAL,"$630,000 "
,David,Onyemata,NOR,"$630,000 "
,Derrick,Kindred,CLE,"$630,000 "
,Jeff,Driskel,CIN,"$630,000 "
,Joe,Schobert,CLE,"$630,000 "
,DeForest,Buckner,SFO,"$630,000 "
,Tyler,Higbee,LAR,"$630,000 "
,Deon,Bush,CHI,"$630,000 "
,Curtis,Riley,NYG,"$630,000 "
,Doug,Middleton,NYJ,"$630,000 "
,Joe,Haeg,IND,"$630,000 "
,Carson,Wentz,PHI,"$630,000 "
,Blake,Martinez,GNB,"$630,000 "
,Ted,Karras,NWE,"$630,000 "
,Romeo,Okwara,DET,"$630,000 "
,Nick,Vigil,CIN,"$630,000 "
,Malcolm,Brown,LAR,"$630,000 "
,Joe,Thuney,NWE,"$630,000 "
,Xavier,Grimble,PIT,"$630,000 "
,Leonard,Wester,TAM,"$630,000 "
,Sheldon,Day,SFO,"$630,000 "
,Kameron,Canaday,PIT,"$630,000 "
,Cody,Core,CIN,"$630,000 "
,Jordan,Howard,CHI,"$630,000 "
,Spencer,Pulley,NYG,"$630,000 "
,Jeremy,Vujnovich,ARI,"$630,000 "
,Ken,Crawley,NOR,"$630,000 "
,David,Fluellen,TEN,"$630,000 "
,Patrick,Scales,CHI,"$630,000 "
,Rick,Lovato,PHI,"$630,000 "
,Andrew,Billings,CIN,"$630,000 "
,Nick,Kwiatkoski,CHI,"$630,000 "
,Lac,Edwards,NYJ,"$630,000 "
,Kamu,Grugier-Hill,PHI,"$630,000 "
,Rashod,Hill,MIN,"$630,000 "
,Brian,Poole,ATL,"$630,000 "
,Darius,Jennings,TEN,"$630,000 "
,Chester,Rogers,IND,"$630,000 "
,Patrick,Onwuasor,BAL,"$630,000 "
,Miles,Killebrew,DET,"$630,000 "
